-- Merging decision tree log ---
manifest
ADDED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:2:1-412:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:2:1-412:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:2:1-412:12
INJECTED from G:\Download\Project Sabbir Vai\makeniqalv3-master\app\src\main\AndroidManifest.xml:2:1-412:12
MERGED from [androidx.databinding:databinding-adapters:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3e400de7ebea0d1ee727bec22332b0dd\transformed\databinding-adapters-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\19070e7defc5447c313ccfd3890a593f\transformed\databinding-runtime-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\48764519a644d2979f9562db0f162995\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.karumi:dexter:4.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1bd76e9d7e40ae609797eb953bb59488\transformed\jetified-dexter-4.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.github.ictfoysal:multilibrary:6.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bb1f53caec5daddd5bcb3770a541d1fc\transformed\jetified-multilibrary-6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1a638c4e08442f15657e6053ec39e1c0\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\ddf83f750e2b46d45c980e431ca0a682\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4d8e9df666fa4e6fe045db379678b33b\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e446475a48babed97a60f2ef63b82ee3\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3494df42ffbb25141f09ec85277b3f88\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\901bd1e79ca3a5e2188025eed5ecc80d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0d6d337581ef5a0dde50af698d0931cf\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-ml-vision:24.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\491a32f734aa52d06dcbb7ea8e7b5717\transformed\jetified-firebase-ml-vision-24.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\383ce882618b116a011dbfba0281bdf0\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dcc5e6fb9513a492ed1775617094c8a9\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f7fc345ac5e22c77f92db419bc286a84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\54922abf0e689f44ac4e9ef729312c2d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\51e0d8dd984176bbf646581390d5cf17\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\890f8fbb35dbdefabbda32a5288fa29c\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\12f6dfbc44eec7682872e2bb56fbdd29\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\140637b9aebd9625b1d5616919bfeb9b\transformed\jetified-library-1.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.onesignal:OneSignal:3.10.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\820fa26bd04db92abec4a7adc1ccd742\transformed\jetified-OneSignal-3.10.6\AndroidManifest.xml:2:1-107:12
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f73a83191c728bc4878e5e66a3f87d0\transformed\jetified-firebase-messaging-17.3.4\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\8e0a7961fac8ddf0fd7a57e751251bcf\transformed\jetified-firebase-iid-17.0.4\AndroidManifest.xml:17:1-59:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dee325e928213725d4030c75827ee48d\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4e7f0011f561b81b006fb93df2d0032e\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4197f6c54019f7eb2a92b3ccf56797c4\transformed\jetified-fab-1.6.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.bumptech.glide:glide:4.15.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1962122c4e6311c2ffaf09006470bc3d\transformed\jetified-glide-4.15.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\096cd0408e3bcd160278b8fafadec766\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e5410ba67f471bbf36a932fe476aa08b\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\515a831aea8b59355f8c01d10899c52b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\707c5f7b760d9b025cad94ab8dd04765\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\92dbb525ace016fe3f791d4316ca6187\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5849d2e10b796fc04f6b5a210269ecbb\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\84ddb2eaa887a1543d69f1fc2e72ad46\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b54cc694d956a71d375e9d4f3e500b83\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b2dc403a4f8cd01e37e8546b6e3dd811\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5ddd98f8909f1604b50c884c46730b31\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-common:22.1.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9601bcd3c9b1cc932e2cd3e6768ad7e3\transformed\jetified-firebase-ml-common-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\759614246e9fdf55efce0805b544cdfc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cb460b0c27f441d315b64cc38897bbe1\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\23f906d608a079fc9d15cbef8cc5a010\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e28824049203ec77baf172b61a353087\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a6988e16286a05a3bd7a806f45da5837\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1aaea7cf049f106f6583bb97f7dd9c71\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\af4d6640252666eafe69f9c5d5620bca\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1ce178b7bb9374f2890cf943321f4156\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4be30ba83f4bd10c0f0559bae5b54b0b\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\41ac855275fa42e10beec6e1070c4db2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4c0c0bba535083cf237f29c5630cb932\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7d153080a06856c632377e1bf865dcd9\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
